,mes,especialidade
0,05 - May      ,CARDIOLOGIA
1,05 - May      ,CARDIOLOGIA PEDIÁTRICA
2,05 - May      ,CIRURGIA GERAL
3,05 - May      ,CIRURGIA PEDIÁTRICA
4,05 - May      ,CIRURGIA PLÁSTICA
5,05 - May      ,CIRURGIA TORÁCICA
6,05 - May      ,CIRURGIA VASCULAR
7,05 - May      ,COLOPROCTOLOGIA
8,05 - May      ,ENDOCRINOLOGIA E METABOLOGIA
9,05 - May      ,FARMÁCIA CLÍNICA
10,05 - May      ,FISIOTERAPIA GERAL
11,05 - May      ,GASTROENTEROLOGIA
12,05 - May      ,GASTROENTEROLOGIA PEDIÁTRICA
13,05 - May      ,GINECOLOGIA
14,05 - May      ,GINECOLOGIA E OBSTETRÍCIA
15,05 - May      ,HEBIATRIA
16,05 - May      ,HEMATOLOGIA E HEMOTERAPIA
17,05 - May      ,INFECTOLOGIA
18,05 - May      ,MASTOLOGIA
19,05 - May      ,NEFROLOGIA
20,05 - May      ,NEUROLOGIA
21,05 - May      ,NUTRIÇÃO CLÍNICA
22,05 - May      ,OFTALMOLOGIA
23,05 - May      ,ORTOPEDIA E TRAUMATOLOGIA
24,05 - May      ,OTORRINOLARINGOLOGIA
25,05 - May      ,PEDIATRIA
26,05 - May      ,PNEUMOLOGIA
27,05 - May      ,PNEUMOLOGIA PEDIÁTRICA
28,05 - May      ,PRE NATAL DE ALTO RISCO
29,05 - May      ,PSIQUIATRIA
30,05 - May      ,REUMATOLOGIA
31,05 - May      ,RISCO CIRURGICO
32,05 - May      ,UROLOGIA
33,06 - June     ,CARDIOLOGIA
34,06 - June     ,CARDIOLOGIA PEDIÁTRICA
35,06 - June     ,CIRURGIA GERAL
36,06 - June     ,CIRURGIA PEDIÁTRICA
37,06 - June     ,CIRURGIA PLÁSTICA
38,06 - June     ,CIRURGIA TORÁCICA
39,06 - June     ,CIRURGIA VASCULAR
40,06 - June     ,COLOPROCTOLOGIA
41,06 - June     ,ENDOCRINOLOGIA E METABOLOGIA
42,06 - June     ,ENFERMAGEM CGBP
43,06 - June     ,FARMÁCIA CLÍNICA
44,06 - June     ,FISIOTERAPIA GERAL
45,06 - June     ,GASTROENTEROLOGIA
46,06 - June     ,GASTROENTEROLOGIA PEDIÁTRICA
47,06 - June     ,GINECOLOGIA
48,06 - June     ,GINECOLOGIA E OBSTETRÍCIA
49,06 - June     ,HEBIATRIA
50,06 - June     ,HEMATOLOGIA E HEMOTERAPIA
51,06 - June     ,INFECTOLOGIA
52,06 - June     ,MASTOLOGIA
53,06 - June     ,NEFROLOGIA
54,06 - June     ,NEUROLOGIA
55,06 - June     ,NUTRIÇÃO CLÍNICA
56,06 - June     ,OFTALMOLOGIA
57,06 - June     ,ORTOPEDIA E TRAUMATOLOGIA
